TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,SALE_DATE,AMOUNT,REGION,SALES_REP,CHANNEL,CREATED_AT
972,C008,P008,2024-06-06,673.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
973,C009,P009,2024-06-07,334.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
974,C010,P010,2024-06-08,582.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
975,C001,P001,2024-06-09,570.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
976,C002,P002,2024-06-10,837.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
977,C003,P003,2024-06-11,226.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
978,C004,P004,2024-06-12,873.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
979,C005,P005,2024-06-13,975.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
980,C006,P006,2024-06-14,215.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
981,C007,P007,2024-06-15,118.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
982,C008,P008,2024-06-16,635.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
983,C009,P009,2024-06-17,545.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
984,C010,P010,2024-06-18,371.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
985,C001,P001,2024-06-19,997.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
986,C002,P002,2024-06-20,208.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
987,C003,P003,2024-06-21,213.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
988,C004,P004,2024-06-22,237.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
989,C005,P005,2024-06-23,498.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
990,C006,P006,2024-06-24,765.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
991,C007,P007,2024-06-25,623.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
992,C008,P008,2024-06-26,329.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
993,C009,P009,2024-06-27,899.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
994,C010,P010,2024-06-28,180.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
995,C001,P001,2024-06-29,424.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
996,C002,P002,2024-06-30,939.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
997,C003,P003,2024-07-01,562.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
998,C004,P004,2024-07-02,104.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
999,C005,P005,2024-07-03,305.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1000,C006,P006,2024-07-04,996.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1001,C007,P007,2024-07-05,234.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1002,C008,P008,2024-07-06,746.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1003,C009,P009,2024-07-07,339.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1004,C010,P010,2024-07-08,159.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1005,C001,P001,2024-07-09,768.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1006,C002,P002,2024-07-10,420.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1007,C003,P003,2024-07-11,618.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1008,C004,P004,2024-07-12,487.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1009,C005,P005,2024-07-13,393.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1010,C006,P006,2024-07-14,404.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1011,C007,P007,2024-07-15,342.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1012,C008,P008,2024-07-16,212.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1013,C009,P009,2024-07-17,964.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1014,C010,P010,2024-07-18,520.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1015,C001,P001,2024-07-19,557.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1016,C002,P002,2024-07-20,407.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1017,C003,P003,2024-07-21,370.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1018,C004,P004,2024-07-22,771.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1019,C005,P005,2024-07-23,230.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1020,C006,P006,2024-07-24,748.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1021,C007,P007,2024-07-25,804.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1022,C008,P008,2024-07-26,142.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1023,C009,P009,2024-07-27,799.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1024,C010,P010,2024-07-28,753.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1025,C001,P001,2024-07-29,512.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1026,C002,P002,2024-07-30,691.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1027,C003,P003,2024-07-31,951.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1028,C004,P004,2024-08-01,199.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1029,C005,P005,2024-08-02,732.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1030,C006,P006,2024-08-03,252.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1031,C007,P007,2024-08-04,232.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1032,C008,P008,2024-08-05,690.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1033,C009,P009,2024-08-06,200.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1034,C010,P010,2024-08-07,650.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1035,C001,P001,2024-08-08,313.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1036,C002,P002,2024-08-09,750.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1037,C003,P003,2024-08-10,353.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1038,C004,P004,2024-08-11,555.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1039,C005,P005,2024-08-12,622.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1040,C006,P006,2024-08-13,921.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1041,C007,P007,2024-08-14,595.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1042,C008,P008,2024-08-15,605.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1043,C009,P009,2024-08-16,890.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1044,C010,P010,2024-08-17,676.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1045,C001,P001,2024-08-18,336.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1046,C002,P002,2024-08-19,651.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1047,C003,P003,2024-08-20,241.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1048,C004,P004,2024-08-21,367.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1049,C005,P005,2024-08-22,334.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1050,C006,P006,2024-08-23,828.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1051,C007,P007,2024-08-24,500.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1052,C008,P008,2024-08-25,885.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1053,C009,P009,2024-08-26,768.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1054,C010,P010,2024-08-27,958.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1055,C001,P001,2024-08-28,517.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1056,C002,P002,2024-08-29,527.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1057,C003,P003,2024-08-30,976.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1058,C004,P004,2024-08-31,380.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1059,C005,P005,2024-09-01,179.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1060,C006,P006,2024-09-02,157.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1061,C007,P007,2024-09-03,812.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1062,C008,P008,2024-09-04,712.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1063,C009,P009,2024-09-05,641.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1064,C010,P010,2024-09-06,435.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1065,C001,P001,2024-09-07,812.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1066,C002,P002,2024-09-08,736.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1067,C003,P003,2024-09-09,220.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1068,C004,P004,2024-09-10,987.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1069,C005,P005,2024-09-11,130.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1070,C006,P006,2024-09-12,474.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1071,C007,P007,2024-09-13,486.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1072,C008,P008,2024-09-14,391.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1073,C009,P009,2024-09-15,784.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1074,C010,P010,2024-09-16,902.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1075,C001,P001,2024-09-17,377.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1076,C002,P002,2024-09-18,276.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1077,C003,P003,2024-09-19,650.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1078,C004,P004,2024-09-20,723.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1079,C005,P005,2024-09-21,302.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1080,C006,P006,2024-09-22,653.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1081,C007,P007,2024-09-23,202.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1082,C008,P008,2024-09-24,198.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1083,C009,P009,2024-09-25,772.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1084,C010,P010,2024-09-26,684.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
1085,C001,P001,2024-09-27,107.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
